county_id,rate
01001,0.533345012847465
01003,0.427434540581403
01005,0.530549703122007
01007,0.504501887888469
01009,0.63382552066542
01011,0.333333333333333
01013,0.51306765523633
01015,0.574196219125155
01017,0.340116279069767
01019,0.430894308943089
01021,0.549469026548673
01023,0.444444444444444
01025,0.598382524595631
01027,0.653744915051448
01029,0.481132075471698
01031,0.511357971943317
01033,0.482889733840304
01035,0.4375
01037,0.271676300578035
01039,0.395061728395062
01041,0.379310344827586
01043,0.560264249068803
01045,0.535206227073454
01047,0.503840526700805
01049,0.385906040268456
01051,0.610833771238396
01053,0.395256916996047
01055,0.468783068783069
01057,0.458333333333333
01059,0.44436127744511
01061,0.525680986583548
01063,0.436485195797517
01065,0.541704035874439
01067,0.531756627884799
01069,0.549357343250473
01071,0.548108657019548
01073,0.495371499992531
01075,0.581737849779087
01077,0.612440518982575
01079,0.555054449455505
01081,0.492454699061936
01083,0.384615384615385
01085,0.307692307692308
01087,0.376196990424077
01089,0.594255494724887
01091,0.5635273641462
01093,0.497041420118343
01095,0.531189015890716
01097,0.538251388074213
01099,0.50920245398773
01101,0.424817518248175
01103,0.522859975762917
01105,0.509761388286334
01107,0.380281690140845
01109,0.337078651685393
01111,0.420634920634921
01113,0.420617816091954
01115,0.58520561278287
01117,0.638973354635881
01119,0.642857142857143
01121,0.571350383122699
01123,0.424778761061947
01125,0.518493363347047
01127,0.588787848506046
01129,0.50561797752809
01131,0.494252873563218
01133,0.449275362318841
02020,0.346093885328252
02090,0.219402985074627
02110,0.318170362903226
02122,0.268831455710183
02130,0.1875
02150,0.111111111111111
02170,0.258549649773383
02220,0.142857142857143
04001,0.335
04003,0.465024601339736
04005,0.467034159468727
04007,0.453885497442666
04009,0.443393148450245
04011,0.409356725146199
04012,0.384660081348053
04013,0.43863781885253
04015,0.433834453243195
04017,0.406683480453972
04019,0.444864642750186
04021,0.380301354972919
04023,0.408329971762808
04025,0.501319953911002
04027,0.427438159571144
05001,0.37984496124031
05003,0.419239052404882
05005,0.372549019607843
05007,0.378008836606409
05009,0.42446694657117
05011,0.348306148055207
05013,0.4
05015,0.369598262757872
05017,0.353576642335766
05019,0.369305282276374
05021,0.531306880232981
05023,0.558231306283517
05025,0.440324858757062
05027,0.15
05029,0.549862637362637
05031,0.545586722933437
05033,0.425081703871933
05035,0.531509669828664
05037,0.51528696585017
05039,0.37672493100276
05041,0.349274915149645
05043,0.384814667198087
05045,0.555552341557953
05047,0.399326977005048
05049,0.5247668997669
05051,0.355412991178829
05053,0.42310875682834
05055,0.422391857506361
05057,0.302325581395349
05059,0.524794144556267
05061,0.390813648293963
05063,0.560003436130917
05065,0.414373947220663
05067,0.51260900306387
05069,0.399675096592905
05071,0.349030470914127
05073,0.328958509737511
05075,0.548990116029222
05077,0.341463414634146
05079,0.288888888888889
05081,0.384138785625774
05083,0.382022471910112
05085,0.550250011261769
05087,0.340988312487185
05089,0.385756676557863
05091,0.309012875536481
05093,0.468379944570421
05095,0.392857142857143
05097,0.363349684653118
05099,0.32
05101,0.333333333333333
05103,0.290909090909091
05105,0.497479521109011
05107,0.381443298969072
05109,0.271604938271605
05111,0.44017094017094
05113,0.333333333333333
05115,0.429941248198648
05117,0.5
05119,0.564167969958769
05121,0.553747032892506
05123,0.471505283214966
05125,0.558439291947145
05127,0.331905781584582
05129,0.456521739130435
05131,0.423954006546915
05133,0.318994889267462
05135,0.481399317406143
05137,0.483217753120666
05139,0.311764705882353
05141,0.476190476190476
05143,0.341024498886414
05145,0.448140900195695
05147,0.344262295081967
05149,0.499512907939601
06001,0.513204510539572
06003,0.45933014354067
06005,0.515678488292483
06007,0.526125115581089
06009,0.467440427280197
06011,0.402058734483803
06013,0.482992645636973
06015,0.489201877934272
06017,0.544071619258032
06019,0.417848935118771
06021,0.482674400854831
06023,0.496179473072926
06025,0.270822547735786
06027,0.501542529748788
06029,0.397334960634648
06031,0.305930138099106
06033,0.0961029366496337
06035,0.464959820594281
06037,0.455615405758368
06039,0.37375581600801
06041,0.583160678261818
06043,0.437916414294367
06045,0.0703666997026759
06047,0.487571478585599
06049,0.448051948051948
06051,0.346955796497081
06053,0.518465068087626
06055,0.572928573327308
06057,0.524415600781299
06059,0.485753656956333
06061,0.562700996252987
06063,0.399543378995434
06065,0.419917489943258
06067,0.455864272114335
06069,0.578221331689272
06071,0.434833294975727
06073,0.448679784625621
06075,0.407092010230415
06077,0.417085786901971
06079,0.371193511911725
06081,0.591170916960156
06083,0.357894528427034
06085,0.545549678720755
06087,0.484120905020033
06089,0.562485764178878
06091,0.351648351648352
06093,0.520232742660672
06095,0.504708114167457
06097,0.464719631402478
06099,0.531607042155598
06101,0.509290540540541
06103,0.514411095459963
06105,0.34469696969697
06107,0.393029742625648
06109,0.485024752475248
06111,0.442542491268917
06113,0.352370737811145
06115,0.432266499914729
08001,0.458733143415138
08003,0.370795107033639
08005,0.54968797670226
08007,0.275147928994083
08009,0
08011,0.333333333333333
08013,0.498973181316958
08014,0.438936481404095
08015,0.440513411222643
08017,0.437837837837838
08019,0.362085769980507
08021,0.5
08025,0.285714285714286
08027,0.4
08029,0.423177083333333
08031,0.438480449240483
08035,0.590824225175856
08037,0.191900384033516
08039,0.625800426894344
08041,0.549060954115348
08043,0.452500162559334
08045,0.432788764689023
08047,0.271034039820167
08049,0.142857142857143
08051,0.312042310821806
08055,0.451612903225806
08057,0.666666666666667
08059,0.586526569314557
08061,0.888888888888889
08063,0.368421052631579
08065,0.367191467750127
08067,0.436893704850361
08069,0.510809537272642
08071,0.422109393030233
08073,0.502046384720327
08075,0.522904331567467
08077,0.498367019390478
08079,0.174672489082969
08081,0.334745762711864
08083,0.333333333333333
08085,0.505304763886
08087,0.47253935825021
08089,0.456748025843503
08091,0.431170886075949
08093,0.481867444768654
08095,0.532451165721487
08097,0.221814848762603
08099,0
08101,0.500564052299669
08105,0.402324993682082
08107,0.270833333333333
08109,0.351635514018692
08111,0.032258064516129
08113,0.12280701754386
08115,0.538557213930348
08117,0.272727272727273
08119,0.51784212423405
08121,0.52378223495702
08123,0.472822208031254
08125,0.444444444444444
09001,0.546424917585541
09003,0.636656186281071
09005,0.623637315730177
09007,0.580505480568892
09009,0.574839832122626
09011,0.505307571649177
09013,0.597113279824881
09015,0.498793242156074
10001,0.444133328219094
10003,0.460804696098814
10005,0.393138180673591
11001,0.30995924553032
12001,0.422629231333252
12003,0.400740969435011
12005,0.383010896152991
12007,0.509988901220866
12009,0.527113909667645
12011,0.439384764834453
12013,0.476913730255164
12015,0.440854003139717
12017,0.469722057003231
12019,0.498870769278694
12021,0.258649638750382
12023,0.4613960867266
12027,0.409229545153163
12029,0.431824417009602
12031,0.414172904136582
12033,0.528463955264751
12035,0.478492914244186
12037,0.327519876891511
12039,0.518657013286658
12041,0.520031733439111
12043,0.299893654732364
12045,0.374401226288561
12047,0.475143726750085
12049,0.382126652199645
12051,0.247427854454203
12053,0.560598200655116
12055,0.455988455988456
12057,0.447415186232097
12059,0.461477987421384
12061,0.44796573875803
12063,0.48193445243805
12065,0.532775453277545
12067,0.494401885680613
12069,0.475373231936322
12071,0.358994996968397
12073,0.528945843260996
12075,0.434344940720304
12077,0.439459127228027
12079,0.506329113924051
12081,0.40723361071646
12083,0.494055592069686
12085,0.445352867044738
12086,0.266103271489656
12087,0.350172809199264
12089,0.539095972579263
12091,0.483967323348801
12093,0.334912829682611
12095,0.334456048869958
12097,0.353282276974969
12099,0.379619491915393
12101,0.454770697682611
12103,0.447804183829971
12105,0.469780128026719
12107,0.381310797130155
12109,0.458491616655324
12111,0.442683949244986
12113,0.566189480456812
12115,0.414050737194966
12117,0.446333491096255
12119,0.514989347671705
12121,0.576869484440316
12123,0.549159008149818
12125,0.355031799476244
12127,0.45625134264232
12129,0.543484894720781
12131,0.344855826650742
12133,0.411262563678921
13001,0.536115569823435
13003,0.388888888888889
13005,0.489109545163357
13007,0.217675941080196
13009,0.418180317040951
13011,0.494730899510726
13013,0.533167278447824
13015,0.570031663252002
13017,0.426406063023534
13019,0.393590039197602
13021,0.461556972686801
13023,0.511389897655992
13025,0.395481515289822
13027,0.329019521824962
13029,0.456969082615307
13031,0.450146708741627
13033,0.424156836683835
13035,0.560617760617761
13037,0.164201183431953
13039,0.467500868960723
13043,0.355688622754491
13045,0.549916185509406
13047,0.586416425736267
13049,0.367588932806324
13051,0.468843668362436
13053,0.401315789473684
13055,0.480889980889981
13057,0.580016419056699
13059,0.40235368956743
13061,0.2793867120954
13063,0.424890690954204
13065,0.285815602836879
13067,0.547682505911532
13069,0.446376225614071
13071,0.344469754492534
13073,0.563569823732425
13075,0.32977207977208
13077,0.574152436899487
13079,0.503464818763326
13081,0.434462444771723
13083,0.545746388443018
13085,0.569824753559693
13087,0.33523611831863
13089,0.464711698256095
13091,0.482986767485822
13093,0.405670103092784
13095,0.405138831330294
13097,0.562610229276896
13099,0.27342325920525
13101,0.42964824120603
13103,0.514671183979672
13105,0.505492851768247
13107,0.470001993223042
13109,0.4206672091131
13111,0.435683222705425
13113,0.637065205234314
13115,0.585263157894737
13117,0.556004540295119
13119,0.515575916230366
13121,0.409643428391626
13123,0.360480390317133
13125,0.539597315436242
13127,0.464437734201623
13129,0.56028322297253
13131,0.332466821726638
13133,0.448358208955224
13135,0.462226419528499
13137,0.53183779119931
13139,0.532949594906267
13141,0.248058252427184
13143,0.541219056515647
13145,0.575878516499562
13147,0.510231769361221
13149,0.536685902720528
13151,0.554154557670073
13153,0.539909569068931
13155,0.46271637816245
13157,0.528283079990032
13159,0.533289817232376
13161,0.494587628865979
13163,0.422908622908623
13165,0.426660296225514
13167,0.36343732895457
13169,0.54229571052001
13171,0.554279362726936
13173,0.265632131446828
13175,0.3710407239819
13177,0.399020262747718
13179,0.341835238932864
13181,0.45732966276669
13183,0.236348122866894
13185,0.362610500937584
13187,0.486542017670023
13189,0.529881862404448
13191,0.3
13193,0.342679127725857
13195,0.545454545454545
13197,0.391859052247874
13199,0.452983586439638
13201,0.353364149974319
13205,0.377323762194
13207,0.554601691705593
13209,0.449457452884066
13211,0.442622950819672
13213,0.465020576131687
13215,0.493841160599069
13217,0.545174896140551
13219,0.549288111000272
13221,0.509509066784609
13223,0.575243553008596
13225,0.332740213523132
13227,0.508856838640983
13229,0.527272727272727
13231,0.498004940148204
13233,0.513822856136644
13235,0.25
13237,0.431331225851774
13239,0.28125
13241,0.352170212765957
13243,0.237394957983193
13245,0.471450218050115
13247,0.561423426244911
13249,0.312590448625181
13251,0.496134020618557
13253,0.293163383545771
13255,0.535537445842789
13257,0.381411492479753
13259,0.245980707395498
13261,0.369103031827903
13263,0.33210332103321
13265,0.426587301587302
13267,0.352051282051282
13269,0.356541698546289
13271,0.349173553719008
13273,0.303520841764468
13275,0.378005796193311
13277,0.388401826484018
13279,0.46766978446523
13281,0.441092270425017
13283,0.401486988847584
13285,0.503259452411995
13287,0.344104070499371
13289,0.36829386176897
13291,0.45973249857712
13293,0.499674337820234
13295,0.57067189798921
13297,0.592912639757438
13299,0.485193226226661
13301,0.388191881918819
13303,0.498560633321339
13305,0.513788454467459
13307,0.338762214983713
13309,0.366442953020134
13311,0.495331635746332
13313,0.471403431588209
13315,0.44524236983842
13317,0.486386840612592
13319,0.451814768460576
13321,0.409644585349574
15001,0.255589281634518
15003,0.355498149482103
15007,0.0355276907001045
15009,0.175238674653688
16001,0.545419680859064
16003,0.423076923076923
16005,0.55587367690439
16007,0.291666666666667
16009,0.354166666666667
16011,0.373219373219373
16013,0.220430107526882
16015,0.464662875710804
16017,0.380281690140845
16019,0.537627646512742
16021,0.3
16023,0.133333333333333
16027,0.490098595557341
16029,0.25
16031,0.506007552351528
16035,0.5
16037,0
16039,0.259615384615385
16041,0.488888888888889
16043,0.465909090909091
16045,0.441613588110403
16047,0.257352941176471
16049,0.304347826086957
16051,0.436657681940701
16053,0.31304347826087
16055,0.398831873174802
16057,0.418181818181818
16059,0.392857142857143
16061,0.2
16063,0.306666666666667
16065,0.442028985507246
16067,0.339393939393939
16069,0.453216374269006
16071,0.285714285714286
16073,0.372881355932203
16075,0.432017543859649
16077,0.314285714285714
16079,0.392072213500785
16081,0.181818181818182
16083,0.372270742358079
16085,0.297029702970297
16087,0.427480916030534
17001,0.307692307692308
17003,0.454545454545455
17005,0.636615515771526
17007,0.411117226197028
17011,0.364035087719298
17013,0.446428571428571
17015,0.416
17017,0.287128712871287
17019,0.426889605513098
17021,0.305882352941176
17023,0.448979591836735
17025,0.5
17027,0.655895129944364
17029,0.342756183745583
17031,0.438175553789358
17033,0.369565217391304
17035,0.571428571428571
17037,0.631380407874573
17039,0.306451612903226
17041,0.306122448979592
17043,0.591684105560315
17045,0.422018348623853
17047,0.230769230769231
17049,0.475806451612903
17051,0.387755102040816
17053,0.483524027459954
17055,0.346456692913386
17057,0.430976430976431
17059,0.125
17061,0.413793103448276
17063,0.586195194787566
17065,0.285714285714286
17067,0.424242424242424
17071,0.5
17073,0.596831091180867
17075,0.387323943661972
17077,0.526299810246679
17079,0.375
17081,0.356687898089172
17083,0.59187688035177
17085,0.416107382550336
17087,0.452380952380952
17089,0.555506533887978
17091,0.346446700507614
17093,0.451330287557108
17095,0.600906884659599
17097,0.565007186085392
17099,0.352054794520548
17101,0.176470588235294
17103,0.394321766561514
17105,0.481012658227848
17107,0.385185185185185
17109,0.307692307692308
17111,0.657359966099083
17113,0.36447790148448
17115,0.390204081632653
17117,0.596244434406659
17119,0.590490609727587
17121,0.489614243323442
17123,0.455696202531646
17125,0.607142857142857
17127,0.397959183673469
17129,0.406015037593985
17131,0.444444444444444
17133,0.732845060598134
17135,0.426900584795322
17137,0.489051094890511
17139,0.333333333333333
17141,0.596660172557751
17143,0.60099610676581
17145,0.346153846153846
17147,0.290322580645161
17149,0.307692307692308
17153,0
17155,0.470055710306407
17157,0.252577319587629
17159,0.446808510638298
17161,0.626877242723608
17163,0.607734033245844
17165,0.320512820512821
17167,0.585993136284098
17169,0.565217391304348
17171,0.125
17173,0.666666666666667
17175,0.50278293135436
17177,0.3975
17179,0.6341230375019
17181,0.181818181818182
17183,0.464587549101297
17185,0.428571428571429
17187,0.46
17189,0.514285714285714
17191,0
17193,0.48
17195,0.534323009982083
17197,0.53458811335422
17199,0.360730593607306
17201,0.618109006536823
17203,0.632442985180584
18001,0.636400120397311
18003,0.618140243902439
18005,0.550038957666003
18007,0.616616989567809
18009,0.58822322527698
18011,0.602637140494349
18013,0.493416927899686
18015,0.611356045424182
18017,0.578082191780822
18019,0.394016685264892
18021,0.601483400047092
18023,0.601967144501413
18025,0.414089809088465
18027,0.447430249632893
18029,0.514796070259006
18031,0.455803316180675
18033,0.639104099168897
18035,0.448683605270991
18037,0.491217948717949
18039,0.487098690962782
18041,0.458310203175308
18043,0.50823565463878
18045,0.607536132140399
18047,0.517828891322867
18049,0.608510638297872
18051,0.420407668041737
18053,0.594580970384373
18055,0.424302788844622
18057,0.57642251332858
18059,0.611805803660037
18061,0.489699907334806
18063,0.612671483074925
18065,0.489275881938664
18067,0.616832935225516
18069,0.621495730182006
18071,0.460522101217168
18073,0.619146628096185
18075,0.580478148317344
18077,0.474875759249034
18079,0.41984982043748
18081,0.621727835875574
18083,0.453648915187377
18085,0.51588826485368
18087,0.551001445385092
18089,0.55459773747077
18091,0.535743631881676
18093,0.456082755203171
18095,0.51380643379815
18097,0.461253142525624
18099,0.635406007343646
18101,0.445549878999731
18103,0.588712168004941
18105,0.507931350249609
18107,0.59244460588449
18109,0.620547529176971
18111,0.560738811271608
18113,0.582002234930651
18115,0.607681088964511
18117,0.435677787796814
18119,0.568242766407904
18121,0.581036168132942
18123,0.485291779297186
18125,0.449716565190006
18127,0.55082466002486
18129,0.532322685435842
18131,0.624242424242424
18133,0.581730769230769
18135,0.485258964143426
18137,0.491233837387684
18139,0.482142857142857
18141,0.480345911949686
18143,0.422067002975036
18145,0.498513448108968
18147,0.436752392344498
18149,0.551208014142605
18151,0.535507671669322
18153,0.544296889212298
18155,0.461146929080421
18157,0.581388990156763
18159,0.629668411867365
18161,0.473637571998228
18163,0.541016073986313
18165,0.585235640648012
18167,0.56376207834288
18169,0.606048703849175
18171,0.68213728549142
18173,0.521760272307318
18175,0.454730744475434
18177,0.478400943824303
18179,0.612162322979888
18181,0.586001147446931
18183,0.637981683082772
19001,0.478260869565217
19003,0.333333333333333
19005,0.716417910447761
19007,0.32258064516129
19009,0.4375
19011,0.451923076923077
19013,0.578196839918781
19015,0.639856239930599
19017,0.462962962962963
19019,0.680203045685279
19021,0.546560111188325
19023,0.643054277828887
19025,0.630254882489242
19027,0.596774193548387
19029,0.587648556876061
19031,0.646151148518324
19033,0.610962411264983
19035,0.638536866359447
19037,0.668320516000992
19039,0.599608099281515
19041,0.594468390804598
19043,0.728228652081863
19045,0.647287939988459
19047,0.224489795918367
19049,0.555032420600504
19051,0.379310344827586
19053,0.34375
19055,0.647022618864441
19057,0.637725327454286
19059,0.423913043478261
19061,0.662690744319318
19063,0.319148936170213
19065,0.753424657534247
19067,0.66280353200883
19069,0.464788732394366
19071,0.482758620689655
19073,0.619543973941368
19075,0.526315789473684
19077,0.434782608695652
19079,0.650614754098361
19081,0.52
19083,0.406976744186047
19085,0.509933774834437
19087,0.62133241284087
19089,0.5
19091,0.464285714285714
19093,0.363636363636364
19095,0.627162790697674
19097,0.641414141414141
19099,0.482861400894188
19101,0.387096774193548
19103,0.431372549019608
19105,0.618452739313667
19107,0.369565217391304
19109,0.649531817313205
19111,0.633631874110655
19113,0.56275509502934
19115,0.442622950819672
19117,0.352941176470588
19119,0.576923076923077
19121,0.497076023391813
19123,0.484848484848485
19125,0.627535101404056
19127,0.528847408954445
19129,0.422818791946309
19131,0.48936170212766
19133,0.285714285714286
19135,0.5
19137,0.357142857142857
19139,0.478260869565217
19141,0.631149452086733
19143,0.266666666666667
19145,0.371428571428571
19147,0.555555555555556
19149,0.431818181818182
19151,0.61731143890899
19153,0.584865894852326
19155,0.629496923633731
19157,0.578238341968912
19159,0.333333333333333
19161,0.451612903225806
19163,0.595813970507519
19165,0.382978723404255
19167,0.506329113924051
19169,0.457538225682818
19171,0.705685618729097
19173,0.551724137931034
19175,0.294117647058824
19177,0.428571428571429
19179,0.448504983388704
19181,0.446835443037975
19183,0.418604651162791
19185,0.333333333333333
19187,0.609114359415305
19189,0.64416507242416
19191,0.416666666666667
19193,0.595505252544964
19195,0.45
19197,0.5
20001,0.60230271048213
20003,0.395348837209302
20005,0.476190476190476
20007,0.333333333333333
20009,0.433333333333333
20011,0.600770800272047
20013,0.583472733355637
20015,0.479630665920537
20017,0.8
20019,0.454545454545455
20021,0.526315789473684
20027,0.62695810564663
20029,0.575458871515976
20031,0.470588235294118
20035,0.462225601064335
20037,0.5
20041,0.580123632905373
20043,0.555555555555556
20045,0.481077120351713
20047,1
20049,0.352941176470588
20051,0.454545454545455
20053,0.285714285714286
20055,0.342105263157895
20057,0.285714285714286
20059,0.60790315848059
20061,0.454492837505426
20065,1
20067,0.8
20069,0.666666666666667
20073,0.4
20077,0.181818181818182
20079,0.568004979769686
20085,0.5
20087,0.626854599406528
20089,0.25
20091,0.512048748393603
20095,0.407407407407407
20097,0.5
20099,0.555906506632975
20101,1
20103,0.59830385267749
20105,0.596153846153846
20107,0.508180628272251
20111,0.241379310344828
20113,0.632683846637335
20115,0.606701455644054
20117,0.657856093979442
20119,0.663003663003663
20121,0.386046511627907
20123,0.595844155844156
20125,0.431553295189659
20127,0.461538461538462
20131,0.606301718650541
20133,0.592497532082922
20135,0
20137,0
20139,0.612889725884076
20141,0.596993557623479
20143,0.656670113753878
